ID,ITEM_CD,ITEM_NM,DEL_YN,CREATE_BY,CREATE_DTTM,MODIFY_BY,MODIFY_DTTM
2ED2C1757F844298BBC53C15550E79AF,9302973,9302973,N,admin,1/1/1980 0:00,,
304369C4C2E344C5B70362A31AB2F7A6,9302483,9302483,N,admin,1/1/1980 0:00,,
30C6D4BBF37246368E6C77E7EE295A7B,1353671,1353671,N,admin,1/1/1980 0:00,,
33C16625750445B2AF36F8E1148837A8,1353596,1353596,N,admin,1/1/1980 0:00,,
33C3C52FACDB44D4AC367795685AE842,43643,43643,N,admin,1/1/1980 0:00,DP,46:31.6
34007FCFA82D4A87950E4157A7BD6552,9303090,9303090,N,admin,1/1/1980 0:00,,
3468D8AE97D14B9EA9EECF5EFB3DB860,43641,43641,N,admin,1/1/1980 0:00,DP,46:31.6
352B994260FF4D98A9B3F7B8258DB704,1353496,1353496,N,admin,1/1/1980 0:00,admin,03:56.3
3601B4A0A7C5435B95DEC6079CAE8035,9302798,9302798,N,admin,1/1/1980 0:00,,
3704260960984BB481CA9A668AE32D2D,9302874,9302874,N,admin,1/1/1980 0:00,,
37233567796E49B5BD342BD7A8957FCF,1353451,1353451,N,admin,1/1/1980 0:00,,
37360F934A1D414A8B70ED8C99381C48,1353535,1353535,N,admin,1/1/1980 0:00,admin,03:56.3
37916AE2CB04443FB0505CA125E18399,42937,42937,N,admin,1/1/1980 0:00,DP,46:31.6
38721B2C06CB4A8098670DCC72DF0873,1353591,1353591,N,admin,1/1/1980 0:00,,
38CE7CBF4E6946EA8122977CD41EF94C,1353713,1353713,N,admin,1/1/1980 0:00,,
38DC2A4B5E1140DEAE448D49D73B43DD,1353672,1353672,N,admin,1/1/1980 0:00,,
3940A70996CB40B9B3B966F006543449,9302723,9302723,N,admin,1/1/1980 0:00,admin,04:36.0
3950C25D1F1D40EB832343CADDDD1FF8,9303106,9303106,N,admin,1/1/1980 0:00,,
3C0C1FC88B0B4D8C8D297345116C8EFC,9302970,9302970,N,admin,1/1/1980 0:00,,
3E70D554906A403AA59F0C38F7C0165B,9303041,9303041,N,admin,1/1/1980 0:00,,
3F12E91DBF3640E2ACC09293E71E30C7,9303115,9303115,N,admin,1/1/1980 0:00,,
40E8A70D0492423ABAF3B4611D644FE8,9303148,9303148,N,admin,1/1/1980 0:00,,
4139878493A34142977E17E73F273409,9302691,9302691,N,admin,1/1/1980 0:00,,
4245D430BDDB4D119A87F1987A2B8242,9303040,9303040,N,admin,1/1/1980 0:00,,
427C0177BD1142C6ABA081D6F3A117C4,1352855,1352855,N,admin,1/1/1980 0:00,admin,04:08.1
43020BDB4C164B8B963E52448E1D0D13,42722,42722,N,admin,1/1/1980 0:00,DP,46:33.0
4483C2DA7DEC4147AF173BFEA0846F0B,1353593,1353593,N,admin,1/1/1980 0:00,,
452B32F36E7140B8942334000F87C4D0,1353221,1353221,N,admin,1/1/1980 0:00,,
453BF3BA16E74C82A684EC81E8F5ED44,9303104,9303104,N,admin,1/1/1980 0:00,,
45A9D2706A5241DAB6A82D3790215A0A,9302969,9302969,N,admin,1/1/1980 0:00,,
4655F165B64C46B2B4193A9A1512AF17,1353752,1353752,N,admin,1/1/1980 0:00,,
495825AF5CE1435C8F5957926B5B5CA7,1353510(RM),1353510(RM),N,admin,1/1/1980 0:00,,
4A73B122A1DB4EC894A7230CC61FF161,1353594,1353594,N,admin,1/1/1980 0:00,,
4C4845FFD26B4AC98B6113EB2926CB41,1353710,1353710,N,admin,1/1/1980 0:00,,
4D036C5ECCF245ADBEC8D66CF98201AC,9302727,9302727,N,admin,1/1/1980 0:00,admin,04:48.8
4E09F1A22860461F8CC36303BCC0BE81,43622,43622,N,admin,1/1/1980 0:00,DP,46:33.0
50DB04C8D5D54C82B83C280D160D5585,9302967,9302967,N,admin,1/1/1980 0:00,,
510AAD792B6E464A87CC52843C603F20,9302630,9302630,N,admin,1/1/1980 0:00,,
514F77261CDC47ABAFBE2A84EE319303,9302908,9302908,N,admin,1/1/1980 0:00,,
51A4C0D5900940E8AFBC1563FF09871F,9302983,9302983,N,admin,1/1/1980 0:00,,
54BE6567005F4DE7BFFA5CDB45D10B50,9303149,9303149,N,admin,1/1/1980 0:00,,
54D4AEE7EEB143A98A0940320A990160,1353591(RM),1353591(RM),N,admin,1/1/1980 0:00,,
553F0837582944288D1BBF1CC8022857,1353652(RM),1353652(RM),N,admin,1/1/1980 0:00,,
559075EBEFA241D09032FD37094B3ED4,43004,43004,N,admin,1/1/1980 0:00,DP,46:31.6
5651552B93E6497FA7E9C336EDE0BD17,1353763,1353763,N,admin,1/1/1980 0:00,,
5682F1FD02484BA6B4645840629DE2A6,9302722,9302722,N,admin,1/1/1980 0:00,admin,04:36.0
577CC0AB1B604BC6A131806F062A7E17,1353381,1353381,N,admin,1/1/1980 0:00,,
58389306EC90411BB2CDF592DCEF6C12,1353333,1353333,N,admin,1/1/1980 0:00,sub,10:55.5
585DC3301D234C4D8E4C2E6DB8820201,41339,41339,N,admin,1/1/1980 0:00,DP,46:33.0
58645AF3D5EF46E699F24B00C2268635,1353663,1353663,N,admin,1/1/1980 0:00,,
594AF49AD062486395E542EDB3DAF44A,1352853,1352853,N,admin,1/1/1980 0:00,admin,04:08.1
598B81DFD6504BC8854C48EE47F9B92E,43049,43049,N,admin,1/1/1980 0:00,DP,46:31.6
5A11541B4C6E415F805AE1C82C93F9FC,9303061,9303061,N,admin,1/1/1980 0:00,,
5A716B7430344E0A9DAD53C70B00A31A,9303140,9303140,N,admin,1/1/1980 0:00,,
5AD6B4F869AB4BAE85FDBDCC72B5E04C,9302984,9302984,N,admin,1/1/1980 0:00,,
5AE01CCA5255404F87F6883B02D9C02C,9303139,9303139,N,admin,1/1/1980 0:00,,
5CAE1E2874C3427CB6250A732375419C,1352852,1352852,N,admin,1/1/1980 0:00,sub,42:13.4
5CD0AFD21A884F40ACA3968D4C5D4D04,9302741,9302741,N,admin,1/1/1980 0:00,admin,9/25/2019 14:04
5E314873D8FD406295E56A03DB058F7A,1353636(RM),1353636(RM),N,admin,1/1/1980 0:00,,
5E33F990F2194F408780355BCA742290,9303118,9303118,N,admin,1/1/1980 0:00,,
5E7A3FD0217D476EA970B4735A1DA1BB,9302813,9302813,N,admin,1/1/1980 0:00,,
5F0D8B32969F423998B998FEC7763490,9303180,9303180,N,admin,1/1/1980 0:00,,
5F8998A6B7604CECA6075E00356617EE,1353712(RM),1353712(RM),N,admin,1/1/1980 0:00,,
606FB9AF7FE94F7989CEE79C41BED1F4,1353525,1353525,N,admin,1/1/1980 0:00,,
60BA6D0532BA4E32B5416DE335DFCF85,43255,43255,N,admin,1/1/1980 0:00,DP,46:33.0
612F9ACC6B004489B98A6808FE84D470,9302909,9302909,N,admin,1/1/1980 0:00,,
6214DEF557D347FB9C504A550E555FC7,1352925,1352925,N,admin,1/1/1980 0:00,,
629C245F7BD549368CB6F3D4DA42677A,9303059,9303059,N,admin,1/1/1980 0:00,,
63A68F1ACE314A4AB937934007FE9A96,1353733,1353733,N,admin,1/1/1980 0:00,,
63E74FCF68C74C6DBBEABFFE986BB3CD,1353450,1353450,N,admin,1/1/1980 0:00,,
63E87A1A3C9046C6980E5EC0F438536A,9302864,9302864,N,admin,1/1/1980 0:00,,
64F6DE79F0364CE690E81C9506F64388,1353661,1353661,N,admin,1/1/1980 0:00,,
65234411BEE44ED393213D5B8BE31658,9302599,9302599,N,admin,1/1/1980 0:00,admin,04:48.8
66683328831F41ACA8889D33806544E4,9302767,9302767,N,admin,1/1/1980 0:00,admin,04:36.0
6685A5950D7040688B7F19EC07649661,9303083,9303083,N,admin,1/1/1980 0:00,,
673A21DE58804A13BF0A1D4A6D0C7CFB,9302735,9302735,N,admin,1/1/1980 0:00,,
6793BDF07AAB4F5391432A04FE8DCBBA,9302377,9302377,N,admin,1/1/1980 0:00,,
68A3D3F3732B40358600845EAA9E360A,1353450(RM),1353450(RM),N,admin,1/1/1980 0:00,,
68ED81E9EDED478CB335FD5BC05E32DB,41224,41224,N,admin,1/1/1980 0:00,DP,46:33.0
68F862471E134090BC3E06CF934B1009,9303077,9303077,N,admin,1/1/1980 0:00,,
6C45491677654F8298763A34E9C85B44,9302695,9302695,N,admin,1/1/1980 0:00,admin,04:48.8
6CF3A07DDF3F4C26A22AD84E843E0BB3,43314,43314,N,admin,1/1/1980 0:00,DP,46:31.6
6D1AE5DDD59C4AB394B5309C653F2A7D,9302598,9302598,N,admin,1/1/1980 0:00,admin,04:48.8
6E1AFF53E08D4856ADC28EEA347EC387,41410,41410,N,admin,1/1/1980 0:00,DP,46:31.6
6E413F0E2AE545AC837DF813093D2B0C,9302428,9302428,N,admin,1/1/1980 0:00,,
6EBD977B2A174D179820AB89CDE162D6,9303016,9303016,N,admin,1/1/1980 0:00,,
6EFD269FC3A641858D4435DE9EF12372,9302729,9302729,N,admin,1/1/1980 0:00,admin,04:36.0
6FBCCA5D71D64953A52192D21AC3261E,1353443,1353443,N,admin,1/1/1980 0:00,,
6FC9AAA4C86546C98B955F9ACF234875,42316,42316,N,admin,1/1/1980 0:00,DP,46:31.6
715E30D2C79F4FA1AFF571EF24C164A1,1352926,1352926,N,admin,1/1/1980 0:00,sub,42:13.4
722DFB31EA5D445F83AD039F8E50CC53,43140,43140,N,admin,1/1/1980 0:00,DP,46:33.0
751FCA288CEF4C5AA89C0CB6A9AC7C73,58311,58311,N,admin,1/1/1980 0:00,DP,46:33.0
75D55721EBEE4B75A4C2284C2E47F4B8,1353384,1353384,N,admin,1/1/1980 0:00,sub,53:44.0
76F5F3DF82FB4DD19FF2D0F21201E8EB,1353258,1353258,N,admin,1/1/1980 0:00,,
7739860C42F0494096373B4DE5FDCEDF,1353369,1353369,N,admin,1/1/1980 0:00,,
780A52F767424276931856FD6C6D0E04,9302882,9302882,N,admin,1/1/1980 0:00,,
7831F936DA9A41F0A766C1F7819B0C2A,43608,43608,N,admin,1/1/1980 0:00,DP,46:33.0
783AA074840C475A8C57AD14F3F5ED51,9303196,9303196,N,admin,1/1/1980 0:00,,
784D9C2885B440A8A6C7099A2E4E97F8,9301924,9301924,N,admin,1/1/1980 0:00,,
78B1515E0598420C91C9E217C1241536,43603,43603,N,admin,1/1/1980 0:00,DP,46:33.0
790C49EFDFE54EC8A3CE511F4CA087D3,9303165,9303165,N,admin,1/1/1980 0:00,,
7969487EB3DA4878B77530CAA5C5FDCF,1353734,1353734,N,admin,1/1/1980 0:00,,
7A1C668D18B74EA6A585893C1FFEAD65,9302802,9302802,N,admin,1/1/1980 0:00,,
7AD1B53C26474A3F8BDE7C72F927A76A,41292,41292,N,admin,1/1/1980 0:00,DP,46:33.0
7B96A2EBB7964B6295F1483F798835C3,9302768,9302768,N,admin,1/1/1980 0:00,admin,04:36.0
7BEEFF96FE3C47D38158BE6BCFDB12B2,43075,43075,N,admin,1/1/1980 0:00,DP,46:33.0
7D6924513F7B4F1EA550993AECE9E52E,9302880,9302880,N,admin,1/1/1980 0:00,,
7E27786C9A5E4F29AA8A1D4953E7A356,58175,58175,N,admin,1/1/1980 0:00,DP,46:33.0
7EEC82557AAE4EC0ACFCE2F2C805BDEB,1353592,1353592,N,admin,1/1/1980 0:00,,
8011A9A10F8A4F15A89A565CD46CAC76,1353705,1353705,N,admin,1/1/1980 0:00,,
81F365980CAC4386BD1EA9D3C9C5CD3F,42851,42851,N,admin,1/1/1980 0:00,DP,46:33.0
81F5FD58E9C140C8B35F492752F1CD14,1353380,1353380,N,admin,1/1/1980 0:00,,
8308FEFAC54D4A258D30112A45501C3C,9302626,9302626,N,admin,1/1/1980 0:00,,
8485641403824FDBAF2DF859076A5A68,9303178,9303178,N,admin,1/1/1980 0:00,,
84D04FC5F74B4E7AABE925C9D051D379,1353660(RM),1353660(RM),N,admin,1/1/1980 0:00,,
84DE8520C27A41C4A619A0AF322A987A,41875,41875,N,admin,1/1/1980 0:00,DP,46:31.6
8595DE78083E4B899C62F9F40BE868E6,40822,40822,N,admin,1/1/1980 0:00,DP,46:31.6
85E1A82858554490A63EBF4445564081,1353523,1353523,N,admin,1/1/1980 0:00,,
874B0A26F85F4E85AB394CF86ED35276,9302548,9302548,N,admin,1/1/1980 0:00,,
882014666818474FBA4D540D672F44F3,1353370,1353370,N,admin,1/1/1980 0:00,,
8840C3326D99411D8C4A253042456ABA,9303195,9303195,N,admin,1/1/1980 0:00,,
886512633EE64E7CBBDE479DB7713F05,9302883,9302883,N,admin,1/1/1980 0:00,,
89311AA32357401DA7975C794A3BB830,43479,43479,N,admin,1/1/1980 0:00,DP,46:31.6
893E68A8696D407D98AEE35139A0353B,9302734,9302734,N,admin,1/1/1980 0:00,,
8B68B8CCFF6E4CAFB10959E9BFBA5D73,1353735,1353735,N,admin,1/1/1980 0:00,,
8CCE43D06A4F42C7BB795D023E5726C2,1353708(RM),1353708(RM),N,admin,1/1/1980 0:00,,
8DFC631279C34804861BE33AC4F1498E,9302937,9302937,N,admin,1/1/1980 0:00,,
8E179AD8D09D44E994331AB2FA4A950D,1353335,1353335,N,admin,1/1/1980 0:00,,
8EB05547586B429EA3B58E362B08285D,1353201(RM),1353201(RM),N,admin,1/1/1980 0:00,,
8EB6B8798F8544D5ABE041F59E232961,9302302,9302302,N,admin,1/1/1980 0:00,,
8F2C6CDDA3BB4573A8D11527E5D44026,9301590,9301590,N,admin,1/1/1980 0:00,,
8F3C894A3A2344C997E7784355387A19,9302951,9302951,N,admin,1/1/1980 0:00,,
8FD1E39F8E06411EA18024B01CAD7B34,41288,41288,N,admin,1/1/1980 0:00,DP,46:31.6
901884C8BB184F6183EE1FCE1B85FDAC,9302191,9302191,N,admin,1/1/1980 0:00,,
90A5872242344E31B09C9A806BCA0AB2,9302803,9302803,N,admin,1/1/1980 0:00,,
9139DDBAADFE451D9388F65A0CB1B1B2,1353428,1353428,N,admin,1/1/1980 0:00,,
91856180528D4FB5BD2514CF9D0EA5DE,1353378,1353378,N,admin,1/1/1980 0:00,,
9197B5DDB9E646DFB45501795DAB265A,1353497(RM),1353497(RM),N,admin,1/1/1980 0:00,,
92D640A8347C47BFAAFDAE96F4E80337,1353257,1353257,N,admin,1/1/1980 0:00,,
940AD824782F46A2BFB02723244A64EF,1353347,1353347,N,admin,1/1/1980 0:00,,
94E9ACA17DED4108875D1952BB40DB6F,9302972,9302972,N,admin,1/1/1980 0:00,,
95F663349D234EB899CC804A43B8E257,9302853,9302853,N,admin,1/1/1980 0:00,,
962BAED0D8334E19BA3EA684ABE15889,9303193,9303193,N,admin,1/1/1980 0:00,,
96DC05381EFA4D9D816296F5CAB48EC7,9303042,9303042,N,admin,1/1/1980 0:00,,
96FE42A0645643CC80A2E67789429223,41213,41213,N,admin,1/1/1980 0:00,DP,46:33.0
97BE5AAF7C624AC1B1D194125B94E58B,9302732,9302732,N,admin,1/1/1980 0:00,,
980A21D8286646E7857BED75331CD4E9,9303062,9303062,N,admin,1/1/1980 0:00,,
981657FF9896446F9F14FDABC816CE3A,9302048,9302048,N,admin,1/1/1980 0:00,,
985715B86D7F4DD6ACB92F0CE5C9307D,9302689,9302689,N,admin,1/1/1980 0:00,,
9A09C0CA40B74908B2932804713ED883,1353201,1353201,N,admin,1/1/1980 0:00,,
9BB3830F3F2243399C0302037AEE48FE,9302376,9302376,N,admin,1/1/1980 0:00,,
9CA61D85A48F48CC9A994098FD6E85DC,9302959,9302959,N,admin,1/1/1980 0:00,,
9D3FEB02703747D987E01F6F6222153C,1353189(RM),1353189(RM),N,admin,1/1/1980 0:00,,
9DD9B085DE9D48539EA9B67358495BF8,9302429,9302429,N,admin,1/1/1980 0:00,,
9F237858F5D946D4B98BCE3E69FF6EC1,9303182,9303182,N,admin,1/1/1980 0:00,,
A0DFEEA931084CDEB97FF3AD2CC2EF99,9302799,9302799,N,admin,1/1/1980 0:00,,
A1148A9A2DD0470C94664675B6C78887,1353579,1353579,N,admin,1/1/1980 0:00,,
A121949AE6204F458DD89517D74C2735,1353443(RM),1353443(RM),N,admin,1/1/1980 0:00,,
A2E4FC78D8B44408BB112018352DA1E6,1353524,1353524,N,admin,1/1/1980 0:00,admin,03:56.3
A2EC9A7BC7174F2EB555393C34D1D423,1353547,1353547,N,admin,1/1/1980 0:00,,
A3401404E36441E08F5474070619A815,59382,59382,N,admin,1/1/1980 0:00,DP,46:31.6
A3AC2A0E94CE4F309E2F6F38A57F4A39,41075,41075,N,admin,1/1/1980 0:00,DP,46:33.0
A417D745B6634923A1C669095C75277A,41659,41659,N,admin,1/1/1980 0:00,DP,46:31.6
A43E14C079AD4861A0114B99B8029068,1353787,1353787,N,admin,1/1/1980 0:00,,
A4C6D956507448238F9DA289CE81431A,9302497,9302497,N,admin,1/1/1980 0:00,,
A6789895A0394C63A6A0E90976187BD0,43629,43629,N,admin,1/1/1980 0:00,DP,46:33.0
A7748CFEB3D44A4BB26701A305350A27,1353580,1353580,N,admin,1/1/1980 0:00,,
A9CF7B838A544ADA9E641DC2DA7FB413,1353548,1353548,N,admin,1/1/1980 0:00,,
A9DC7F19574B497793E3742C77916981,9302855,9302855,N,admin,1/1/1980 0:00,,
AA03FD6C205A41678824D7F57C057EB7,9303017,9303017,N,admin,1/1/1980 0:00,,
AB2217810C6C4A29BC6E4E53866E214F,9302865,9302865,N,admin,1/1/1980 0:00,,
ACEF6CC86977448BAA93EE75414656C3,9303194,9303194,N,admin,1/1/1980 0:00,,
AD8B074818524278B0463A7A412030DE,9302985,9302985,N,admin,1/1/1980 0:00,,
AE47D01E32F74C4BACAFE1A16E35635B,42602,42602,N,admin,1/1/1980 0:00,DP,46:33.0
AE8CB3E9646B4B6286DA7038BADAA421,9302611,9302611,N,admin,1/1/1980 0:00,admin,04:48.8
AFC43A3A1BAF4E9DBCC4C294D644FA4E,1353763(RM),1353763(RM),N,admin,1/1/1980 0:00,,
B007DF1AB9BA48CE99C930B83D60AD61,9303163,9303163,N,admin,1/1/1980 0:00,,
B02734604E4C4B35A9E7FD1DA655385B,1353638(RM),1353638(RM),N,admin,1/1/1980 0:00,,
B06078E7CCA04FC2B5A04C1B0AF9C9FE,1353653,1353653,N,admin,1/1/1980 0:00,,
B06594EF47EC4EFCB5ACABC4A024ADB4,41409,41409,N,admin,1/1/1980 0:00,DP,46:31.6
B0BE515E3881439490B9E3B411C0F35A,9301923,9301923,N,admin,1/1/1980 0:00,,
B1622499064440438E1A4C7A7CFC5068,1353333(RM),1353333(RM),N,admin,1/1/1980 0:00,sub,10:41.6
B248C4AFDB8F4F9C8A5B1936675EA97B,58179,58179,N,admin,1/1/1980 0:00,DP,46:33.0
B2A5246D7EA74B5C823C58179CF66540,1353705(RM),1353705(RM),N,admin,1/1/1980 0:00,,
B3527B49E4FB40F6B75D92AC86DF8255,43642,43642,N,admin,1/1/1980 0:00,DP,46:31.6
B353B962D3C7403E912F7183C3C0AB85,1352854,1352854,N,admin,1/1/1980 0:00,admin,04:08.1
B40B660B5EF142028C06E31FBD694360,9302602,9302602,N,admin,1/1/1980 0:00,,
B4153CECB1044836B440103BD1739553,43395,43395,N,admin,1/1/1980 0:00,admin,20:14.7
B41906C7C4BD4A8BB32E9F2D948C24B7,9302981,9302981,N,admin,1/1/1980 0:00,,
B4337229E7E340DCA3ECFF542FA11281,9302804,9302804,N,admin,1/1/1980 0:00,,
B4557001583B49F99C1287A9E152472C,1353497,1353497,N,admin,1/1/1980 0:00,admin,03:56.3
B46947B29D9B4E1AB8B4278DBA887B7E,9302629,9302629,N,admin,1/1/1980 0:00,,
B47A8FACE26A4FDDADB558E3345697BC,9302728,9302728,N,admin,1/1/1980 0:00,admin,04:36.0
B69131E05CA2439999AA25C23DC3FAAC,1353764,1353764,N,admin,1/1/1980 0:00,,
B7062E9064ED40DD9FDF1BBCAD7489E4,1353383,1353383,N,admin,1/1/1980 0:00,,
B7A76B49E5AB483A811CBBF9031927F4,1353510,1353510,N,admin,1/1/1980 0:00,admin,03:56.3
B7D8B6E173EE43FE8A9E8694DF194CFC,9302489,9302489,N,admin,1/1/1980 0:00,,
B84BF14091BB4448B725C5BE00073957,1353732,1353732,N,admin,1/1/1980 0:00,,
B856109FA15D4A8097FDA342CAF29784,1353189,1353189,N,admin,1/1/1980 0:00,,
BA9C85D370DA4BCE9B1889167AAC3B7C,1353581,1353581,N,admin,1/1/1980 0:00,,
BD5EA69FC04D474CBF8AB45E676A81A5,41269,41269,N,admin,1/1/1980 0:00,DP,46:31.6
BD9CD1B3A84C4B9C85FE023EDE5783AB,43050,43050,N,admin,1/1/1980 0:00,DP,46:31.6
BE2C84F5BEDE47CEB92A8E9A2304BC90,9303114,9303114,N,admin,1/1/1980 0:00,,
BE7F6D7D6A96419A9BF0E6038D15399C,1353558,1353558,N,admin,1/1/1980 0:00,,
BECC2DD5A6A540A3941115FA5A0A108E,9303015,9303015,N,admin,1/1/1980 0:00,,
C042B7D5AC0A4E529F100C74D8D5F1D5,9302685,9302685,N,admin,1/1/1980 0:00,,
C1F9B238F7024B86A3638A8303501C3C,9302986,9302986,N,admin,1/1/1980 0:00,,
C275638488DE4DEDB32144D15AF6ECFA,43141,43141,N,admin,1/1/1980 0:00,DP,46:33.0
C2CBEFB84A3447118B11478EE49A314C,42360,42360,N,admin,1/1/1980 0:00,DP,46:33.0
C33770BB9F714BB6AF1494DCA6BA91B9,9302542,9302542,N,admin,1/1/1980 0:00,,
C5523D9B6843474095CB5EE65A612EDF,9302461,9302461,N,admin,1/1/1980 0:00,,
C56D1B980F9D4835A6A3CF99444992A5,9302488,9302488,N,admin,1/1/1980 0:00,,
C61FA651920C46739086D6B32D4666FA,41874,41874,N,admin,1/1/1980 0:00,DP,46:31.6
C7530DFE506346D09BD8B50E1DEEFBC6,1353538(RM),1353538(RM),N,admin,1/1/1980 0:00,,
C8605057C12C4543911E60FE0C182DF6,9303089,9303089,N,admin,1/1/1980 0:00,,
C97A60A1697A4016957563CF0B82965A,1353670(RM),1353670(RM),N,admin,1/1/1980 0:00,,
